Rank,Club / Country,Points,1-yr change
1,Manchester CityEngland,2084,22022
2,Bayern MünchenGermany,2020,12032
3,Real MadridSpain,1987,12025
4,Inter MilanItaly,1970,41889
5,Liverpool FCEngland,1911,01954
,,,
6,ArsenalEngland,1907,41874
7,BarcelonaSpain,1892,01890
8,Atlético MadridSpain,1890,111808
9,RB LeipzigGermany,1869,141792
10,FC PortoPortugal,1865,41840
11,Bayer LeverkusenGermany,1863,601659
12,Paris Saint-GermainFrance,1850,61914
13,Real SociedadSpain,1848,191748
14,Borussia DortmundGermany,1848,41809
15,SSC NapoliItaly,1836,112012
16,JuventusItaly,1832,201743
17,PSV EindhovenNetherlands,1815,201732
18,Aston VillaEngland,1812,1111597
19,FeyenoordNetherlands,1810,291704
20,AC MilanItaly,1799,91873
21,BenficaPortugal,1796,121877
22,Newcastle UnitedEngland,1796,31784
23,GironaSpain,1782,2181527
24,SportingPortugal,1782,101744
25,LazioItaly,1781,21781
26,Tottenham HotspurEngland,1772,91820
27,Brighton & Hove AlbionEngland,1763,141721
28,AtalantaItaly,1754,51785
29,Brentford FCEngland,1749,701617
30,Manchester UnitedEngland,1739,101804
31,Slavia PragueCzech Republic,1739,151705
32,Real BetisSpain,1731,151805
33,Red Bull SalzburgAustria,1731,51755
34,RomaItaly,1730,91778
35,LensFrance,1729,81706
36,FiorentinaItaly,1724,681611
37,Eintracht FrankfurtGermany,1719,01722
38,Chelsea FCEngland,1716,291862
39,NiceFrance,1714,911588
40,Flora TallinnEstonia,1714,51730
41,BragaPortugal,1713,101689
42,Athletic BilbaoSpain,1712,41719
43,BolognaItaly,1712,1171562
44,Shakhtar DonetskUkraine,1711,181756
45,FK Red Star BelgradeSerbia,1709,161747
46,VfB StuttgartGermany,1699,1471548
47,Sparta PragueCzech Republic,1698,481618
48,West Ham UnitedEngland,1695,131667
49,LilleFrance,1694,91670
50,GalatasarayTurkey,1692,1491545
51,FenerbahçeTurkey,1690,91665
52,CelticScotland,1689,31677
53,Zenit St. PetersburgRussia,1685,71685
54,FreiburgGermany,1683,351762
55,RangersScotland,1683,131693
,,,
56,The New SaintsWales,1682,31662
57,AZ AlkmaarNetherlands,1682,81653
58,MonacoFrance,1679,241714
59,MarseilleFrance,1676,261718
60,OlympiakosGreece,1675,61652
61,SevillaSpain,1669,81669
62,PFC Ludogorets 1945 RazgradBulgaria,1667,31662
63,TorinoItaly,1667,131643
64,AC MonzaItaly,1666,2281500
65,FC TwenteNetherlands,1664,421603
66,Partizan BeogradSerbia,1660,241690
67,VillarrealSpain,1659,561800
68,Ajax AmsterdamNetherlands,1659,641827
69,FCI Levadia TallinnEstonia,1654,91659
70,Crystal PalaceEngland,1652,211670
71,HoffenheimGermany,1649,51647
72,Dinamo ZagrebCroatia,1641,271673
73,RennesFrance,1638,541744
74,ValenciaSpain,1636,131614
75,Wolverhampton WanderersEngland,1632,1071546
76,Young BoysSwitzerland,1632,81643
77,Borussia MönchengladbachGermany,1632,171647
78,PFC CSKA SofiaBulgaria,1631,481578
79,PAOK FCGreece,1629,441582
80,Union St.GilloiseBelgium,1629,181603
81,GetafeSpain,1628,61611
82,AEKGreece,1628,481569
83,PanathinaikosGreece,1626,71606
84,Rayo VallecanoSpain,1625,321584
85,WolfsburgGermany,1623,111620
86,Maccabi Tel AvivIsrael,1621,01609
87,Everton FCEngland,1619,171622
88,FC SheriffMoldova,1618,351649
89,Nottingham ForestEngland,1612,2131491
90,LeganesSpain,1612,111612
91,LevanteSpain,1612,111612
92,BeşiktaşTurkey,1610,1201529
93,FulhamEngland,1610,791547
94,QarabağAzerbaijan,1609,21602
95,Bodø / GlimtNorway,1609,261578
96,Slovan BratislavaSlovakia,1606,11601
97,KRC GenkBelgium,1605,91587
98,GentBelgium,1601,951536
99,Leicester CityEngland,1598,551654
100,Dynamo KyivUkraine,1597,51599
101,OsasunaSpain,1596,351620
102,Shamrock RoversIreland,1593,81583
103,KøbenhavnDenmark,1593,451555
104,MontpellierFrance,1588,3301444
105,Dinamo MinskBelarus,1587,701544
,,,
106,ReimsFrance,1585,1051525
107,MallorcaSpain,1583,321558
108,Club BruggeBelgium,1583,921697
109,SC Dnipro-1Ukraine,1583,731541
110,UdineseItaly,1579,1091726
111,MainzGermany,1579,901677
112,APOEL NicosiaCyprus,1579,681540
113,Litex LovechBulgaria,1573,41573
114,Molde FKNorway,1573,601626
115,Maccabi Haifa FCIsrael,1572,241591
116,CSKA MoskvaRussia,1572,61572
117,LyonFrance,1570,911666
118,CFR ClujRomania,1570,301598
119,Dinamo MoskvaRussia,1567,41567
120,Dacia ChisinauMoldova,1567,31567
121,SassuoloItaly,1565,821645
122,Cádiz CFSpain,1565,61560
123,Sturm GrazAustria,1565,611536
124,Royal Antwerp FCBelgium,1564,921517
125,1. FC KölnGermany,1564,921650
126,FerencvárosHungary,1562,461601
127,1. FC Union BerlinGermany,1561,1461784
128,Viktoria PlzeňCzech Republic,1561,1161677
129,RSC AnderlechtBelgium,1560,731523
130,BrestFrance,1560,2661451
131,Hajduk SplitCroatia,1559,71553
132,BATE BorisovBelarus,1557,501590
133,TrabzonsporTurkey,1556,631603
134,SD HuescaSpain,1553,41553
135,Shakhtyor SoligorskBelarus,1552,881615
136,Steaua BucureştiRomania,1552,521525
137,Empoli FCItaly,1550,951503
138,LecceItaly,1549,2181459
139,Apollon LimassolCyprus,1548,391566
140,AugsburgGermany,1547,211556
141,RCD EspanyolSpain,1546,141542
142,Lokomotiv MoskvaRussia,1544,01544
143,GenoaItaly,1543,611512
144,FC MidtjyllandDenmark,1543,401558
145,BochumGermany,1542,781501
146,Hapoel Be'er ShevaIsrael,1541,471515
147,FC KrasnodarRussia,1541,31541
148,Zorya LuhanskUkraine,1541,781583
149,Fortuna DüsseldorfGermany,1541,31541
150,Sparta RotterdamNetherlands,1541,1631468
151,RC StrasbourgFrance,1540,351551
152,KuPSFinland,1540,51533
153,Werder BremenGermany,1539,711568
154,Hamburger SVGermany,1539,71539
155,Lokomotiv AstanaKazakhstan,1539,471554
,,,
156,Real ValladolidSpain,1538,281545
157,Malmö FFSweden,1538,511507
158,Adana DemirsporTurkey,1537,1221480
159,Dnipro DnipropetrovskUkraine,1536,111536
160,Lech PoznańPoland,1534,951490
161,Celta VigoSpain,1533,1021586
162,HJK HelsinkiFinland,1532,21526
163,IngolstadtGermany,1532,91532
164,Spartak MoskvaRussia,1530,101530
165,PFC SochiRussia,1530,101530
166,Vitória GuimarãesPortugal,1530,251514
167,Nomme Kalju FC (EST)Estonia,1529,871564
168,AFC BournemouthEngland,1529,51524
169,CarpiItaly,1528,131528
170,Levski SofiaBulgaria,1526,31519
171,ElfsborgSweden,1526,981478
172,Stoke CityEngland,1526,161526
173,ElcheSpain,1522,501497
174,Pafos FCCyprus,1521,561493
175,SlováckoCzech Republic,1520,121520
176,EibarSpain,1517,81517
177,Clermont FootFrance,1517,1401461
178,Swansea CityEngland,1515,71515
179,Wigan AthleticEngland,1515,41515
180,Schalke 04Germany,1514,5121380
181,Zrinjski MostarBosnia and Herzegovina,1513,241500
182,AEK LarnacaCyprus,1512,371527
183,LASK LinzAustria,1512,691483
184,ToulouseFrance,1511,4831384
185,LorientFrance,1510,761545
186,Zalgiris VilniusLithuania,1510,531534
187,KS Raków CzęstochowaPoland,1509,01505
188,DSC Arminia BielefeldGermany,1508,61508
189,Cherno More VarnaBulgaria,1506,521485
190,Aris LimassolCyprus,1505,3721402
191,Sporting GijónSpain,1504,61504
192,Connah's QuayWales,1503,411488
193,MariborSlovenia,1502,161497
194,TimişoaraRomania,1502,81502
195,NK CeljeSlovenia,1502,3201410
196,Leeds UnitedEngland,1502,1661586
197,1. FC HeidenheimGermany,1501,11500
198,Neath AthleticWales,1501,71501
199,Olimpija LjubljanaSlovenia,1500,501519
200,AnorthosisCyprus,1499,361485
201,Le Havre ACFrance,1499,1411450
202,Birmingham CityEngland,1498,11498
203,Kairat AlmatyKazakhstan,1498,471516
204,RijekaCroatia,1496,871464
205,Deportivo AlavesSpain,1496,11497
,,,
206,Las PalmasSpain,1496,4201389
207,BK HäckenSweden,1495,401509
208,DjurgårdenSweden,1495,1121544
209,CS Universitatea CraiovaRomania,1494,621518
210,CataniaItaly,1494,21494
211,Dunajska StredaSlovakia,1493,571470
212,Deportivo XerezSpain,1491,21491
213,Hertha BSCGermany,1491,991535
214,Hammarby IFSweden,1490,621515
215,SochauxFrance,1490,41490
216,Aris Thessaloniki FCGreece,1489,311500
217,U.S. Salernitana 1919Italy,1488,1461551
218,GranadaSpain,1487,1461551
219,FC FamalicãoPortugal,1486,1791434
220,Deportivo La CoruñaSpain,1486,11486
221,Omonia NicosiaCyprus,1486,361499
222,Derry CityIreland,1484,781458
223,OsijekCroatia,1484,1341544
224,Hellas VeronaItaly,1484,1141532
225,Luton Town F.C.England,1483,471500
226,ČukaričkiSerbia,1482,391498
227,SK Sigma OlomoucCzech Republic,1482,801455
228,Topolski Sportski ClubSerbia,1482,981449
229,US CremoneseItaly,1482,331468
230,FC ZürichSwitzerland,1482,1351438
231,NantesFrance,1481,1641550
232,Lokomotiv PlovdivBulgaria,1481,241469
233,İstanbul BaşakşehirTurkey,1480,1851556
234,Neman GrodnoBelarus,1479,3741388
235,CagliariItaly,1478,281487
236,West BromEngland,1478,101478
237,FrosinoneItaly,1477,2861404
238,Legia WarszawaPoland,1477,321463
239,FC Infonet TallinnEstonia,1476,91476
240,ASD Spezia Calcio 2008Italy,1475,251464
241,Bolton WanderersEngland,1475,111475
242,BurnleyEngland,1475,2201567
243,Cardiff CityEngland,1472,121472
244,Paide LinnameeskondEstonia,1472,201476
245,Cercle BruggeBelgium,1471,3131394
246,Rubin KazanRussia,1471,131471
247,Real ZaragozaSpain,1470,111470
248,MoreirensePortugal,1470,3061395
249,Hull CityEngland,1470,121470
250,BlackpoolEngland,1469,91469
