Rk,Squad,MP_x,W,D,L,GF,GA,GD,Pts,Pts/MP,xG_x,xGA,xGD,xGD/90,Last 5,Attendance,Top Team Scorer,Goalkeeper,Notes,# Pl,Age,Poss,MP_y,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG_y,npxG,xAG,npxG+xAG,PrgC,PrgP,Gls.1,Ast.1,G+A.1,G-PK.1,G+A-PK,xG.1,xAG.1,xG+xAG,npxG.1,npxG+xAG.1
11,Torino,12,4,4,4,10,14,-4,16,1.33,11.6,13.2,-1.6,-0.13,L L W W D,,Nemanja Radonjić - 3,Vanja Milinković-Savić,,23,26.3,50.7,12,132,"1,080",12.0,10,8,18,10,0,0,23,0,11.6,11.6,9.8,21.4,274.0,438.0,0.83,0.67,1.5,0.83,1.5,0.97,0.81,1.78,0.97,1.78
12,Frosinone,12,4,3,5,17,20,-3,15,1.25,14.8,19.3,-4.5,-0.37,W L L W L,,Matìas Soulé - 5,Stefano Turati,,27,24.6,51.0,12,132,"1,080",12.0,17,11,28,14,3,3,28,1,14.8,12.5,9.7,22.2,148.0,428.0,1.42,0.92,2.33,1.17,2.08,1.24,0.81,2.04,1.04,1.85
13,Lecce,12,3,5,4,13,16,-3,14,1.17,10.9,17.8,-6.9,-0.58,D D L L D,"3,857",Nikola Krstović - 4,Wladimiro Falcone,,23,25.1,46.3,12,132,"1,080",12.0,13,11,24,11,2,2,38,2,10.9,9.4,8.0,17.4,245.0,408.0,1.08,0.92,2.0,0.92,1.83,0.91,0.67,1.57,0.78,1.45
14,Genoa,12,4,2,6,13,16,-3,14,1.17,9.0,11.0,-2.0,-0.17,L L W L W,,Albert Guðmundsson - 5,Josep Martinez,,27,26.9,40.9,12,132,"1,080",12.0,13,11,24,13,0,0,32,2,9.0,9.0,7.4,16.3,119.0,295.0,1.08,0.92,2.0,1.08,2.0,0.75,0.61,1.36,0.75,1.36
15,Sassuolo,12,3,3,6,16,21,-5,12,1.0,13.9,21.2,-7.3,-0.61,D L D L D,,Domenico Berardi - 5,Andrea Consigli,,26,27.1,46.3,12,132,"1,080",12.0,15,11,26,13,2,2,17,1,13.9,12.5,10.4,22.9,223.0,441.0,1.25,0.92,2.17,1.08,2.0,1.16,0.87,2.03,1.04,1.91
16,Udinese,12,1,8,3,8,15,-7,11,0.92,15.1,14.4,0.7,0.06,D D D W D,,"Lazar Samardzic, Lorenzo Lucca - 2",Marco Silvestri,,25,26.5,43.7,12,132,"1,080",12.0,7,4,11,5,2,3,22,1,15.1,13.2,10.6,23.8,218.0,392.0,0.58,0.33,0.92,0.42,0.75,1.26,0.88,2.14,1.1,1.98
17,Empoli,12,3,1,8,5,21,-16,10,0.83,11.7,17.3,-5.5,-0.46,D W L L W,,Francesco Caputo - 2,Etrit Berisha,,29,26.7,43.2,12,132,"1,080",12.0,5,5,10,5,0,0,28,0,11.7,11.7,9.8,21.5,185.0,362.0,0.42,0.42,0.83,0.42,0.83,0.98,0.81,1.79,0.98,1.79
18,Cagliari,12,2,3,7,12,24,-12,9,0.75,13.7,18.8,-5.2,-0.43,L D W W L,,Zito - 3,Boris Radunović,,25,26.0,43.1,12,132,"1,080",12.0,12,10,22,11,1,2,23,1,13.7,12.3,9.6,21.9,205.0,394.0,1.0,0.83,1.83,0.92,1.75,1.14,0.8,1.94,1.03,1.82
19,Hellas Verona,12,2,2,8,7,16,-9,8,0.67,7.3,17.1,-9.8,-0.82,L L L L L,,Cyril Ngonge - 2,Lorenzo Montipò,,24,26.5,45.5,12,132,"1,080",12.0,7,4,11,7,0,0,29,1,7.3,7.3,5.8,13.1,146.0,333.0,0.58,0.33,0.92,0.58,0.92,0.61,0.48,1.09,0.61,1.09
20,Salernitana,12,0,5,7,8,24,-16,5,0.42,8.6,21.7,-13.1,-1.09,L D L L D,,Boulaye Dia - 4,Guillermo Ochoa,,25,27.6,47.5,12,132,"1,080",12.0,8,6,14,7,1,1,29,0,8.6,7.8,6.1,13.9,194.0,402.0,0.67,0.5,1.17,0.58,1.08,0.72,0.51,1.23,0.65,1.16
1,Leverkusen,11,10,1,0,34,10,24,31,2.82,23.5,11.3,12.2,1.11,W W W W W,"29,747",Victor Boniface - 7,Lukáš Hrádecký,,22,26.5,60.5,11,121,990,11.0,33,29,62,31,2,2,22,0,23.5,22.1,19.4,41.5,281.0,601.0,3.0,2.64,5.64,2.82,5.45,2.14,1.76,3.9,2.01,3.77
2,Bayern Munich,11,9,2,0,42,9,33,29,2.64,32.4,8.3,24.1,2.19,W W W W W,"62,500",Harry Kane - 17,Sven Ulreich,,23,27.7,62.2,11,121,990,11.0,41,35,76,38,3,3,16,1,32.4,30.1,27.2,57.3,333.0,639.0,3.73,3.18,6.91,3.45,6.64,2.94,2.47,5.42,2.74,5.21
3,Stuttgart,11,8,0,3,29,14,15,24,2.18,26.7,11.2,15.5,1.41,W W L L W,"53,583",Serhou Guirassy - 15,Alexander Nübel,,24,25.3,58.9,11,121,990,11.0,29,24,53,27,2,5,15,0,26.7,22.7,18.4,41.1,254.0,531.0,2.64,2.18,4.82,2.45,4.64,2.42,1.67,4.1,2.06,3.73
4,RB Leipzig,11,7,2,2,28,10,18,23,2.09,18.0,12.8,5.2,0.48,D W W L W,"44,961",Loïs Openda - 9,Janis Blaswich,,21,26.2,56.9,11,121,990,11.0,28,19,47,26,2,4,17,0,18.0,14.8,11.0,25.9,224.0,465.0,2.55,1.73,4.27,2.36,4.09,1.64,1.0,2.64,1.35,2.35
5,Dortmund,11,6,3,2,21,17,4,21,1.91,20.4,19.3,1.1,0.1,W W D L L,"81,365",Julian Brandt - 4,Gregor Kobel,,22,27.6,56.7,11,121,990,11.0,21,15,36,20,1,1,23,1,20.4,19.6,15.8,35.3,230.0,483.0,1.91,1.36,3.27,1.82,3.18,1.85,1.43,3.28,1.78,3.21
6,Hoffenheim,11,6,1,4,23,20,3,19,1.73,18.9,19.4,-0.5,-0.05,W L W L D,"26,768",Maximilian Beier - 6,Oliver Baumann,,25,28.7,48.9,11,121,990,11.0,23,10,33,19,4,4,30,0,18.9,15.7,10.9,26.6,175.0,430.0,2.09,0.91,3.0,1.73,2.64,1.71,0.99,2.7,1.43,2.42
7,Eint Frankfurt,11,4,6,1,17,11,6,18,1.64,16.4,15.3,1.0,0.1,W W D W D,"55,220",Omar Marmoush - 6,Kevin Trapp,,26,25.7,52.5,11,121,990,11.0,17,11,28,16,1,2,28,2,16.4,15.4,12.8,28.2,195.0,386.0,1.55,1.0,2.55,1.45,2.45,1.49,1.17,2.65,1.4,2.57
8,Freiburg,11,4,2,5,14,22,-8,14,1.27,15.8,17.3,-1.5,-0.14,L W L D L,"34,227",Vincenzo Grifo - 3,Noah Atubolu,,23,27.3,46.7,11,121,990,11.0,13,9,22,10,3,3,17,1,15.8,13.5,10.1,23.5,152.0,368.0,1.18,0.82,2.0,0.91,1.73,1.43,0.91,2.35,1.22,2.14
9,M'Gladbach,11,3,4,4,23,23,0,13,1.18,17.8,18.6,-0.8,-0.07,D L W D W,"51,097",Alassane Pléa - 5,Moritz Nicolas,,25,25.6,46.4,11,121,990,11.0,22,17,39,20,2,3,17,1,17.8,15.4,13.3,28.7,193.0,391.0,2.0,1.55,3.55,1.82,3.36,1.62,1.2,2.82,1.4,2.61
10,Augsburg,11,3,4,4,20,23,-3,13,1.18,16.4,16.3,0.1,0.01,L W W D D,"28,476",Ermedin Demirović - 6,Finn Dahmen,,23,26.2,42.8,11,121,990,11.0,19,12,31,17,2,2,26,2,16.4,14.8,9.6,24.4,119.0,305.0,1.73,1.09,2.82,1.55,2.64,1.49,0.87,2.37,1.35,2.22
11,Wolfsburg,11,4,1,6,15,20,-5,13,1.18,15.3,16.9,-1.6,-0.15,L L L D L,"26,139",Jonas Wind - 8,Koen Casteels,,22,25.8,49.5,11,121,990,11.0,15,7,22,14,1,2,30,1,15.3,13.6,9.5,23.1,158.0,453.0,1.36,0.64,2.0,1.27,1.91,1.39,0.87,2.25,1.23,2.1
12,Werder Bremen,11,3,2,6,18,22,-4,11,1.0,15.7,20.3,-4.6,-0.41,L L W D D,"34,717",Marvin Ducksch - 5,Jiří Pavlenka,,26,27.9,47.9,11,121,990,11.0,17,13,30,15,2,3,24,0,15.7,13.2,12.2,25.4,142.0,364.0,1.55,1.18,2.73,1.36,2.55,1.43,1.11,2.54,1.2,2.31
13,Heidenheim,11,3,1,7,17,26,-9,10,0.91,14.4,26.9,-12.5,-1.14,L L L W L,"15,000","Tim Kleindienst, Jan-Niklas Beste... - 5",Kevin Müller,,21,27.2,42.3,11,121,990,11.0,17,9,26,15,2,3,18,0,14.4,12.1,8.2,20.3,164.0,335.0,1.55,0.82,2.36,1.36,2.18,1.31,0.75,2.06,1.1,1.85
14,Bochum,11,1,6,4,11,25,-14,9,0.82,15.5,21.3,-5.8,-0.52,D L D W D,"20,800",Takuma Asano - 4,Manuel Riemann,,24,29.9,44.9,11,121,990,11.0,11,7,18,9,2,2,31,0,15.5,14.0,9.3,23.3,117.0,341.0,1.0,0.64,1.64,0.82,1.45,1.41,0.85,2.26,1.27,2.12
15,Darmstadt 98,11,2,2,7,14,32,-18,8,0.73,12.9,24.2,-11.3,-1.03,W L L L D,"17,810","Tobias Kempe, Marvin Mehlem... - 3",Marcel Schuhen,,26,27.4,48.2,11,121,990,11.0,13,8,21,10,3,3,32,4,12.9,10.6,8.4,19.0,140.0,333.0,1.18,0.73,1.91,0.91,1.64,1.17,0.77,1.94,0.96,1.73
16,Mainz 05,11,1,4,6,11,24,-13,7,0.64,9.9,15.7,-5.9,-0.53,D L D W D,"25,442","Lee Jae-sung, Anthony Caci... - 2",Robin Zentner,,23,27.3,45.3,11,121,990,11.0,10,7,17,10,0,2,31,0,9.9,8.3,6.0,14.3,133.0,374.0,0.91,0.64,1.55,0.91,1.55,0.9,0.55,1.45,0.75,1.3
17,Köln,11,1,3,7,9,23,-14,6,0.55,13.8,24.2,-10.3,-0.94,L W L D D,"49,620","Davie Selke, Florian Kainz - 3",Marvin Schwäbe,,23,26.7,46.3,11,121,990,11.0,9,4,13,6,3,3,17,2,13.8,11.5,9.1,20.6,207.0,395.0,0.82,0.36,1.18,0.55,0.91,1.26,0.83,2.08,1.04,1.87
18,Union Berlin,11,2,0,9,11,26,-15,6,0.55,12.2,16.6,-4.4,-0.4,L L L L L,"17,207","Robin Gosens, Kevin Behrens - 4",Frederik Rønnow,,25,28.7,43.2,11,121,990,11.0,11,9,20,10,1,1,17,3,12.2,11.4,7.7,19.1,116.0,397.0,1.0,0.82,1.82,0.91,1.73,1.11,0.7,1.81,1.04,1.74
1,Paris S-G,12,8,3,1,29,9,20,27,2.25,26.4,12.1,14.3,1.19,W W W W W,"46,441",Kylian Mbappé - 13,Gianluigi Donnarumma,,22,25.3,68.5,12,132,"1,080",12.0,29,22,51,26,3,4,17,0,26.4,23.1,20.1,43.2,313.0,726.0,2.42,1.83,4.25,2.17,4.0,2.2,1.67,3.87,1.93,3.6
2,Nice,12,7,5,0,13,4,9,26,2.17,16.7,8.7,8.0,0.67,W W W W D,"27,264",Terem Moffi - 3,Marcin Bułka,,22,26.5,52.3,12,132,"1,080",12.0,12,8,20,12,0,1,25,1,16.7,16.0,12.3,28.2,242.0,441.0,1.0,0.67,1.67,1.0,1.67,1.4,1.02,2.42,1.33,2.35
3,Monaco,12,7,3,2,25,14,11,24,2.0,17.2,12.0,5.2,0.44,W W L W D,"9,237","Wissam Ben Yedder, Aleksandr Golovin - 5",Philipp Köhn,,22,25.4,55.5,12,132,"1,080",12.0,25,18,43,25,0,2,29,0,17.2,15.7,11.1,26.7,195.0,633.0,2.08,1.5,3.58,2.08,3.58,1.44,0.92,2.36,1.3,2.23
4,Lille,12,5,5,2,15,11,4,20,1.67,16.0,10.0,6.0,0.5,D W W D D,"35,349",Bafodé Diakité - 3,Lucas Chevalier,,23,26.0,56.9,12,132,"1,080",12.0,14,11,25,14,0,0,26,1,16.0,16.0,13.6,29.6,247.0,521.0,1.17,0.92,2.08,1.17,2.08,1.34,1.13,2.47,1.34,2.47
5,Reims,12,6,2,4,17,15,2,20,1.67,15.4,13.5,2.0,0.17,L D W W L,"15,974",Teddy Teuma - 4,Yehvann Diouf,,23,26.5,50.0,12,132,"1,080",12.0,17,12,29,16,1,2,18,0,15.4,13.9,10.7,24.6,215.0,486.0,1.42,1.0,2.42,1.33,2.33,1.29,0.89,2.18,1.15,2.05
6,Lens,12,4,4,4,13,13,0,16,1.33,17.0,13.1,3.9,0.33,D D W D W,"31,362","Florian Sotoca, Deiver Machado - 3",Brice Samba,,25,27.4,53.0,12,132,"1,080",12.0,13,10,23,11,2,2,30,1,17.0,15.6,12.3,28.0,214.0,652.0,1.08,0.83,1.92,0.92,1.75,1.42,1.03,2.44,1.3,2.33
7,Le Havre,12,3,6,3,12,13,-1,15,1.25,12.4,18.3,-5.9,-0.49,L D D W D,"47,883",Nabil Alioui - 4,Arthur Desmas,,22,26.7,42.8,12,132,"1,080",12.0,12,11,23,12,0,1,19,2,12.4,11.6,9.5,21.2,148.0,408.0,1.0,0.92,1.92,1.0,1.92,1.04,0.79,1.83,0.97,1.77
8,Brest,11,4,3,4,11,13,-2,15,1.36,15.5,14.1,1.4,0.13,D D L L L,"14,695",Romain Del Castillo - 3,Marco Bizot,,22,27.4,50.6,11,121,990,11.0,11,6,17,9,2,2,30,1,15.5,14.0,10.6,24.6,204.0,403.0,1.0,0.55,1.55,0.82,1.36,1.41,0.96,2.38,1.27,2.23
9,Nantes,12,4,2,6,17,23,-6,14,1.17,15.4,22.0,-6.6,-0.55,W W L L L,"30,799",Mostafa Mohamed - 5,Alban Lafont,,26,26.8,46.8,12,132,"1,080",12.0,17,9,26,14,3,3,21,2,15.4,13.0,9.5,22.5,209.0,445.0,1.42,0.75,2.17,1.17,1.92,1.28,0.79,2.07,1.09,1.88
10,Montpellier,11,3,4,4,15,14,1,12,1.09,15.6,12.7,3.0,0.27,W L W L D,"14,484",Akor Adams - 7,Benjamin Lecomte,1-point deduction 1,24,27.3,44.0,11,121,990,11.0,15,12,27,14,1,1,16,0,15.6,14.8,11.8,26.7,177.0,364.0,1.36,1.09,2.45,1.27,2.36,1.42,1.07,2.49,1.35,2.42
11,Marseille,11,3,4,4,12,13,-1,13,1.18,17.3,9.5,7.8,0.71,L W L D L,"63,621",Ismaila Sarr - 3,Pau López,,23,28.1,50.7,11,121,990,11.0,11,9,20,11,0,0,21,1,17.3,17.3,14.3,31.6,219.0,499.0,1.0,0.82,1.82,1.0,1.82,1.58,1.3,2.87,1.58,2.87
12,Metz,12,3,4,5,12,18,-6,13,1.08,8.9,18.3,-9.4,-0.78,L L D D W,"23,858","Ablie Jallow, Joel Asoro... - 2",Alexandre Oukidja,,29,26.8,34.8,12,132,"1,080",12.0,12,9,21,12,0,0,16,1,8.9,8.9,6.8,15.8,154.0,329.0,1.0,0.75,1.75,1.0,1.75,0.74,0.57,1.31,0.74,1.31
13,Rennes,12,2,6,4,16,16,0,12,1.0,17.8,14.9,2.9,0.24,L L D L L,"27,735",Ibrahim Salah - 3,Steve Mandanda,,24,25.9,55.8,12,132,"1,080",12.0,16,5,21,13,3,3,18,2,17.8,15.4,9.8,25.2,201.0,588.0,1.33,0.42,1.75,1.08,1.5,1.48,0.82,2.3,1.28,2.1
14,Toulouse,12,2,6,4,13,16,-3,12,1.0,11.6,22.3,-10.6,-0.89,D D L L D,"25,468",Thijs Dallinga - 4,Guillaume Restes,,24,24.4,47.3,12,132,"1,080",12.0,13,12,25,12,1,2,28,0,11.6,10.1,8.7,18.8,167.0,461.0,1.08,1.0,2.08,1.0,2.0,0.97,0.72,1.69,0.84,1.56
15,Strasbourg,11,3,3,5,9,15,-6,12,1.09,11.4,14.1,-2.6,-0.24,L L L D D,"25,324",Lebo Mothiba - 3,Matz Sels,,22,25.2,40.2,11,121,990,11.0,8,5,13,8,0,0,18,1,11.4,11.4,9.2,20.7,168.0,334.0,0.73,0.45,1.18,0.73,1.18,1.04,0.84,1.88,1.04,1.88
16,Lorient,12,2,5,5,15,21,-6,11,0.92,9.9,18.1,-8.1,-0.68,D W L D L,"15,500","Romain Faivre, Eli Junior Kroupi - 3",Yvon Mvogo,,28,25.5,42.8,12,132,"1,080",12.0,14,10,24,14,0,0,16,0,9.9,9.9,7.2,17.1,197.0,394.0,1.17,0.83,2.0,1.17,2.0,0.83,0.6,1.43,0.83,1.43
17,Clermont Foot,11,2,3,6,8,14,-6,9,0.82,11.7,16.9,-5.2,-0.47,D W L D W,"8,489",Muhammed Cham - 2,Mory Diaw,,22,27.8,54.1,11,121,990,11.0,8,5,13,6,2,3,19,0,11.7,9.3,6.6,15.9,197.0,454.0,0.73,0.45,1.18,0.55,1.0,1.06,0.6,1.66,0.85,1.45
18,Lyon,11,1,4,6,9,19,-10,7,0.64,13.4,19.4,-6.0,-0.55,L D L D W,"42,980",Alexandre Lacazette - 3,Anthony Lopes,,27,26.2,53.5,11,121,990,11.0,8,4,12,6,2,2,24,1,13.4,12.0,10.0,22.0,223.0,542.0,0.73,0.36,1.09,0.55,0.91,1.22,0.91,2.13,1.09,2.0
1,PSV Eindhoven,12,12,0,0,45,5,40,36,3.0,39.6,10.8,28.8,2.4,W W W W W,"29,112",Luuk de Jong - 10,Walter Benítez,,23,26.7,64.7,12,132,"1,080",12.0,45,36,81,41,4,5,8,0,39.6,35.5,30.9,66.4,346.0,818.0,3.75,3.0,6.75,3.42,6.42,3.3,2.58,5.87,2.96,5.54
2,Feyenoord,12,9,2,1,36,9,27,29,2.42,32.7,8.5,24.1,2.01,W W L W W,"39,583",Santiago Giménez - 13,Timon Wellenreuther,,25,24.4,59.5,12,132,"1,080",12.0,36,27,63,35,1,2,9,1,32.7,31.1,24.3,55.4,333.0,699.0,3.0,2.25,5.25,2.92,5.17,2.72,2.03,4.75,2.59,4.62
3,Twente,12,8,3,1,25,11,14,27,2.25,20.9,11.3,9.6,0.8,W D W D D,"29,583",Sem Steijn - 8,Lars Unnerstall,,23,25.3,58.6,12,132,"1,080",12.0,24,17,41,23,1,1,27,1,20.9,20.2,15.7,35.9,236.0,512.0,2.0,1.42,3.42,1.92,3.33,1.74,1.31,3.05,1.68,2.99
4,AZ Alkmaar,11,8,2,1,26,6,20,26,2.36,18.9,8.6,10.3,0.93,W W W D L,"17,669",Vangelis Pavlidis - 13,Mathew Ryan,,23,25.0,53.0,11,121,990,11.0,25,20,45,24,1,1,13,0,18.9,18.1,14.1,32.2,208.0,498.0,2.27,1.82,4.09,2.18,4.0,1.72,1.29,3.0,1.64,2.93
5,Go Ahead Eag,12,6,3,3,23,16,7,21,1.75,16.0,22.8,-6.8,-0.56,W D D W W,"8,174",Willum Þór Willumsson - 5,Jeffrey De Lange,,20,26.0,42.0,12,132,"1,080",12.0,23,14,37,22,1,1,15,2,16.0,15.3,10.1,25.3,159.0,393.0,1.92,1.17,3.08,1.83,3.0,1.33,0.84,2.17,1.27,2.11
6,Sparta R'dam,12,5,3,4,17,16,1,18,1.5,15.1,16.3,-1.2,-0.1,L D W L W,"8,630","Arno Verschueren, Tobias Lauritsen... - 3",Nick Olij,,21,26.7,46.9,12,132,"1,080",12.0,16,11,27,14,2,2,18,1,15.1,13.5,10.5,24.0,175.0,431.0,1.33,0.92,2.25,1.17,2.08,1.26,0.87,2.13,1.12,2.0
