Rk,Squad,MP_x,W,D,L,GF,GA,GD,Pts,Pts/MP,xG_x,xGA,xGD,xGD/90,Last 5,Attendance,Top Team Scorer,Goalkeeper,Notes,# Pl,Age,Poss,MP_y,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG_y,npxG,xAG,npxG+xAG,PrgC,PrgP,Gls.1,Ast.1,G+A.1,G-PK.1,G+A-PK,xG.1,xAG.1,xG+xAG,npxG.1,npxG+xAG.1
7,Excelsior,12,3,6,3,20,21,-1,15,1.25,17.0,17.2,-0.3,-0.02,D L L D D,"4,357",Nikolas Agrafiotis - 5,Stijn van Gassel,,21,23.5,46.8,12,132,"1,080",12.0,19,17,36,19,0,0,20,1,17.0,17.0,13.5,30.4,208.0,346.0,1.58,1.42,3.0,1.58,3.0,1.41,1.12,2.54,1.41,2.54
8,Ajax,12,4,3,5,24,26,-2,15,1.25,22.1,23.5,-1.3,-0.11,L L W W D,"43,304",Steven Bergwijn - 6,Jay Gorter,,29,22.8,60.3,12,132,"1,080",12.0,24,18,42,21,3,3,18,0,22.1,19.8,17.0,36.8,263.0,611.0,2.0,1.5,3.5,1.75,3.25,1.84,1.42,3.26,1.65,3.07
9,Zwolle,12,4,2,6,14,21,-7,14,1.17,13.8,17.7,-3.9,-0.32,L W D W L,"13,708","Apostolos Vellios, Lennart Thy - 3",Jasper Schendelaar,,23,26.6,47.3,12,132,"1,080",12.0,14,11,25,12,2,2,29,1,13.8,12.3,9.9,22.1,180.0,469.0,1.17,0.92,2.08,1.0,1.92,1.15,0.82,1.97,1.02,1.84
10,Fortuna Sittard,12,3,4,5,12,20,-8,13,1.08,14.2,15.8,-1.6,-0.13,L L D L W,"8,787","Alen Halilović, Kaj Sierhuis - 2",Ivor Pandur,,22,27.0,44.8,12,132,"1,080",12.0,11,7,18,10,1,3,27,1,14.2,11.9,8.7,20.6,186.0,381.0,0.92,0.58,1.5,0.83,1.42,1.19,0.73,1.91,0.99,1.72
11,Heerenveen,12,4,1,7,17,26,-9,13,1.08,16.3,19.4,-3.1,-0.25,D L W L W,"16,106",Osame Sahraoui - 4,Andries Noppert,,22,25.7,47.6,12,132,"1,080",12.0,17,11,28,16,1,1,13,2,16.3,15.5,11.4,26.9,218.0,440.0,1.42,0.92,2.33,1.33,2.25,1.36,0.95,2.31,1.29,2.24
12,Almere City,12,3,4,5,12,22,-10,13,1.08,15.1,20.6,-5.5,-0.46,W D D W D,"4,074",Thomas Robinet - 5,Nordin Bakker,,24,25.3,43.3,12,132,"1,080",12.0,12,10,22,11,1,1,27,1,15.1,14.3,11.8,26.1,167.0,388.0,1.0,0.83,1.83,0.92,1.75,1.26,0.98,2.24,1.2,2.17
13,Heracles Almelo,12,3,3,6,15,32,-17,12,1.0,15.1,26.0,-10.9,-0.91,L D L L L,"11,778",Emil Hansson - 4,Michael Brouwer,,23,25.7,48.6,12,132,"1,080",12.0,15,12,27,14,1,1,27,1,15.1,14.3,11.4,25.7,206.0,403.0,1.25,1.0,2.25,1.17,2.17,1.26,0.95,2.21,1.2,2.14
14,NEC Nijmegen,11,2,5,4,20,22,-2,11,1.0,13.7,21.6,-7.9,-0.71,L D D D D,"12,421",Magnus Mattsson - 6,Jasper Cillessen,,25,26.3,46.5,11,121,990,11.0,20,11,31,18,2,2,24,2,13.7,12.1,8.7,20.8,170.0,368.0,1.82,1.0,2.82,1.64,2.64,1.25,0.79,2.04,1.1,1.89
15,Utrecht,12,2,3,7,11,23,-12,9,0.75,12.3,22.1,-9.8,-0.82,L W D D D,"20,391","Oscar Fraulo, Ryan Flamingo - 2",Vasilios Barkas,,27,25.8,47.4,12,132,"1,080",12.0,10,9,19,10,0,0,22,2,12.3,12.3,10.8,23.0,189.0,439.0,0.83,0.75,1.58,0.83,1.58,1.02,0.9,1.92,1.02,1.92
16,RKC Waalwijk,12,3,0,9,10,23,-13,9,0.75,13.4,19.8,-6.3,-0.53,L W L L L,"6,502","Michiel Kramer, Yassin Oukili - 3",Etienne Vaessen,,24,26.9,47.3,12,132,"1,080",12.0,10,7,17,8,2,2,18,1,13.4,11.9,9.0,20.9,196.0,407.0,0.83,0.58,1.42,0.67,1.25,1.12,0.75,1.87,0.99,1.74
17,Volendam,12,2,2,8,15,28,-13,8,0.67,17.0,22.5,-5.5,-0.46,L W L D L,"6,565",Robert Mühren - 5,Mio Backhaus,,28,23.9,46.9,12,132,"1,080",12.0,15,9,24,14,1,1,20,2,17.0,16.2,12.4,28.5,256.0,442.0,1.25,0.75,2.0,1.17,1.92,1.41,1.03,2.44,1.35,2.38
18,Vitesse,12,2,2,8,9,24,-15,8,0.67,12.2,20.9,-8.7,-0.73,D L D L L,"15,143",Marco van Ginkel - 4,Eloy Room,,23,25.7,48.6,12,132,"1,080",12.0,9,8,17,9,0,0,25,2,12.2,12.2,10.3,22.5,196.0,404.0,0.75,0.67,1.42,0.75,1.42,1.02,0.86,1.87,1.02,1.87
1,Benfica,11,9,1,1,23,9,14,28,2.55,23.1,11.0,12.0,1.09,W W D W W,"47,675",Ángel Di María - 5,Anatolii Trubin,,25,26.7,62.9,11,121,990,11.0,22,15,37,20,2,2,24,1,23.1,21.5,16.9,38.4,298.0,686.0,2.0,1.36,3.36,1.82,3.18,2.1,1.53,3.63,1.95,3.49
2,Sporting CP,11,9,1,1,23,11,12,28,2.55,20.1,8.4,11.7,1.06,W W W W L,"37,284",Viktor Gyökeres - 7,Antonio Adán,,22,27.2,58.3,11,121,990,11.0,23,17,40,21,2,2,36,2,20.1,18.6,14.2,32.8,235.0,547.0,2.09,1.55,3.64,1.91,3.45,1.82,1.29,3.12,1.69,2.98
3,Porto,11,8,1,2,15,8,7,25,2.27,18.3,9.8,8.5,0.77,L W W L W,"41,160","Iván Marcano, Mehdi Taremi... - 2",Diogo Costa,,27,26.8,59.9,11,121,990,11.0,15,11,26,13,2,4,42,3,18.3,15.1,12.4,27.6,245.0,558.0,1.36,1.0,2.36,1.18,2.18,1.66,1.13,2.79,1.38,2.51
4,Braga,11,7,2,2,30,18,12,23,2.09,22.1,16.8,5.3,0.48,W W D W W,"16,676",Simon Banza - 10,Matheus,,23,28.2,59.4,11,121,990,11.0,30,20,50,27,3,3,28,1,22.1,20.1,15.8,36.0,196.0,561.0,2.73,1.82,4.55,2.45,4.27,2.01,1.44,3.45,1.83,3.27
5,Moreirense,11,6,2,3,14,10,4,20,1.82,10.9,9.6,1.2,0.11,W D W W W,"3,397",André Luis - 4,Kewin,,22,26.7,44.0,11,121,990,11.0,14,13,27,14,0,0,31,3,10.9,10.9,8.9,19.8,188.0,344.0,1.27,1.18,2.45,1.27,2.45,0.99,0.81,1.8,0.99,1.8
6,Vitória,11,6,1,4,18,13,5,19,1.73,15.1,12.0,3.1,0.28,W W W L L,"15,862",João Mendes - 5,Bruno Varela,,22,26.1,51.4,11,121,990,11.0,17,13,30,16,1,2,27,2,15.1,13.4,10.8,24.2,162.0,430.0,1.55,1.18,2.73,1.45,2.64,1.37,0.98,2.35,1.22,2.2
7,Famalicão,11,4,4,3,11,10,1,16,1.45,8.7,13.4,-4.7,-0.42,D L L W D,"3,801",Jhonder Cádiz - 3,Luiz Lúcio Reis Júnior,,23,23.5,45.3,11,121,990,11.0,11,7,18,10,1,2,36,5,8.7,7.2,5.3,12.5,169.0,293.0,1.0,0.64,1.64,0.91,1.55,0.79,0.49,1.28,0.65,1.14
8,Farense,11,5,1,5,20,15,5,16,1.45,14.9,17.8,-2.9,-0.26,L D W W W,"4,648",Mattheus Oliveira - 4,Ricardo Velho,,23,28.9,41.6,11,121,990,11.0,20,11,31,18,2,3,27,2,14.9,12.8,9.0,21.8,134.0,320.0,1.82,1.0,2.82,1.64,2.64,1.35,0.82,2.18,1.16,1.98
9,Boavista,11,4,3,4,19,20,-1,15,1.36,13.6,18.6,-5.0,-0.46,D D L L L,"8,951",Róbert Boženík - 6,João Gonçalves,,22,26.0,50.5,11,121,990,11.0,17,9,26,16,1,1,30,3,13.6,12.9,10.0,22.9,154.0,307.0,1.55,0.82,2.36,1.45,2.27,1.24,0.91,2.15,1.17,2.08
10,Portimonense,11,4,2,5,13,25,-12,14,1.27,11.2,17.6,-6.4,-0.59,W L W L W,"2,425",Carlinhos - 4,Vinicius Silvestre,,24,25.7,42.0,11,121,990,11.0,13,9,22,11,2,3,34,1,11.2,8.9,7.3,16.2,171.0,300.0,1.18,0.82,2.0,1.0,1.82,1.02,0.66,1.68,0.81,1.47
11,Gil Vicente FC,11,3,2,6,23,22,1,11,1.0,14.0,18.6,-4.6,-0.42,W L D L D,"4,183",Maxime Dominguez - 5,Andrew,,25,26.0,52.4,11,121,990,11.0,23,15,38,20,3,3,29,0,14.0,11.8,7.7,19.5,182.0,384.0,2.09,1.36,3.45,1.82,3.18,1.27,0.7,1.97,1.07,1.77
12,Estrela,11,3,2,6,11,16,-5,11,1.0,12.9,15.3,-2.4,-0.22,L W W L L,"4,021","Leo Cordeiro, Ronaldo Tavares... - 2",Bruno Brigido,,24,27.6,48.0,11,121,990,11.0,11,7,18,10,1,1,29,2,12.9,12.2,10.2,22.3,141.0,377.0,1.0,0.64,1.64,0.91,1.55,1.18,0.92,2.1,1.11,2.03
13,Estoril,11,3,1,7,19,20,-1,10,0.91,13.8,16.9,-3.1,-0.28,L L L W W,"3,506",Alejandro Marqués - 4,Marcelo Carné,,24,24.8,46.6,11,121,990,11.0,19,13,32,18,1,1,32,1,13.8,13.0,9.2,22.3,191.0,340.0,1.73,1.18,2.91,1.64,2.82,1.25,0.84,2.09,1.19,2.02
14,Vizela,11,2,4,5,11,16,-5,10,0.91,13.6,12.8,0.8,0.07,L D L W D,"3,005",Samuel Essende - 4,Fabijan Buntić,,23,25.3,47.1,11,121,990,11.0,10,7,17,8,2,3,24,1,13.6,11.2,8.0,19.2,128.0,423.0,0.91,0.64,1.55,0.73,1.36,1.23,0.73,1.96,1.02,1.75
15,Casa Pia,11,2,4,5,8,13,-5,10,0.91,8.5,12.2,-3.8,-0.34,L L D L L,"3,705",Clayton - 3,Ricardo Batista,,23,29.0,44.7,11,121,990,11.0,8,5,13,7,1,2,28,1,8.5,6.9,5.2,12.1,186.0,325.0,0.73,0.45,1.18,0.64,1.09,0.77,0.47,1.24,0.63,1.1
16,Rio Ave,11,2,3,6,12,19,-7,9,0.82,14.8,15.5,-0.7,-0.07,L L L W D,"2,749","Leonardo Ruíz, Costinha - 2",Magrão,,23,27.9,49.5,11,121,990,11.0,10,3,13,7,3,3,29,0,14.8,12.7,9.7,22.4,161.0,369.0,0.91,0.27,1.18,0.64,0.91,1.34,0.88,2.23,1.16,2.04
17,Chaves,11,2,1,8,13,30,-17,7,0.64,12.1,20.3,-8.1,-0.74,W W L L L,"4,212",Héctor - 7,Hugo Souza,,25,26.8,45.8,11,121,990,11.0,13,9,22,12,1,1,35,4,12.1,11.3,8.8,20.1,164.0,338.0,1.18,0.82,2.0,1.09,1.91,1.1,0.8,1.9,1.03,1.83
18,Arouca,11,1,3,7,9,17,-8,6,0.55,11.8,12.5,-0.8,-0.07,L L L L L,"1,359","Cristo González, Rafa Mújica - 3",Ignacio De Arruabarrena,,25,26.5,50.6,11,121,990,11.0,8,7,15,8,0,1,32,5,11.8,11.0,8.6,19.6,161.0,413.0,0.73,0.64,1.36,0.73,1.36,1.07,0.78,1.85,1.0,1.78
1,Union SG,14,11,1,2,34,15,19,34,2.43,32.3,11.4,20.9,1.49,W W W W W,"5,816",Mohamed El Amine Amoura - 8,Anthony Moris,,25,26.5,49.5,14,154,"1,260",14.0,34,23,57,27,7,8,27,0,32.3,26.1,21.3,47.4,303.0,706.0,2.43,1.64,4.07,1.93,3.57,2.31,1.52,3.83,1.87,3.39
2,Anderlecht,14,8,4,2,27,15,12,28,2.0,19.7,15.9,3.8,0.27,W L W W D,"19,617",Kasper Dolberg - 9,"Kasper Schmeichel, Maxime Dupé",,25,26.7,49.7,14,154,"1,260",14.0,26,21,47,24,2,2,29,2,19.7,18.1,14.7,32.8,207.0,524.0,1.86,1.5,3.36,1.71,3.21,1.41,1.05,2.46,1.3,2.35
3,Gent,14,7,6,1,23,15,8,27,1.93,23.4,18.9,4.5,0.32,D L W W D,"13,188","Tarik Tissoudali, Hugo Cuypers - 4",Paul Nardi,,22,26.7,53.4,14,154,"1,260",14.0,21,12,33,19,2,4,21,3,23.4,20.2,15.0,35.3,315.0,674.0,1.5,0.86,2.36,1.36,2.21,1.67,1.07,2.75,1.45,2.52
4,Genk,14,6,6,2,28,14,14,24,1.71,28.8,15.9,13.0,0.93,D W W L W,"15,367",Daniel Muñoz - 5,Maarten Vandevoordt,,23,24.3,52.3,14,154,"1,260",14.0,27,15,42,26,1,2,32,2,28.8,27.1,20.5,47.6,266.0,769.0,1.93,1.07,3.0,1.86,2.93,2.06,1.46,3.52,1.93,3.4
5,Antwerp,14,6,5,3,29,12,17,23,1.64,26.7,15.3,11.4,0.81,W L L W W,"11,665",Vincent Janssen - 8,Jean Butez,,23,25.3,59.3,14,154,"1,260",14.0,26,18,44,25,1,3,18,0,26.7,24.3,20.2,44.5,271.0,755.0,1.86,1.29,3.14,1.79,3.07,1.91,1.44,3.35,1.74,3.18
6,Cercle Brugge,14,7,1,6,16,14,2,22,1.57,23.0,16.5,6.5,0.46,W W W L D,"4,609",Kevin Denkey - 10,Warleson,,24,23.7,44.4,14,154,"1,260",14.0,16,12,28,15,1,2,29,1,23.0,21.5,16.3,37.8,187.0,608.0,1.14,0.86,2.0,1.07,1.93,1.64,1.16,2.81,1.53,2.7
7,Club Brugge,14,5,5,4,26,15,11,20,1.43,25.1,13.4,11.6,0.83,L L W L D,"17,636",Andreas Skov Olsen - 7,Simon Mignolet,,24,26.1,58.3,14,154,"1,260",14.0,25,21,46,23,2,3,27,1,25.1,22.7,18.3,41.0,312.0,780.0,1.79,1.5,3.29,1.64,3.14,1.79,1.3,3.09,1.62,2.93
8,Sint-Truiden,14,4,6,4,17,23,-6,18,1.29,15.4,21.8,-6.4,-0.46,L L W D D,"5,850",Aboubakary Koita - 10,Zion Suzuki,,21,23.7,56.3,14,154,"1,260",14.0,16,10,26,13,3,3,23,1,15.4,13.1,10.8,23.9,260.0,564.0,1.14,0.71,1.86,0.93,1.64,1.1,0.77,1.87,0.93,1.71
9,Standard Liège,14,4,5,5,15,21,-6,17,1.21,14.0,23.2,-9.2,-0.66,W W L D L,"20,729","Hayao Kawabe, Wilfried Kanga - 4",Arnaud Bodart,,28,25.5,50.3,14,154,"1,260",14.0,15,10,25,15,0,2,28,3,14.0,12.5,9.4,21.9,278.0,526.0,1.07,0.71,1.79,1.07,1.79,1.0,0.67,1.67,0.89,1.56
10,RWD Molenbeek,14,4,5,5,17,25,-8,17,1.21,18.1,24.2,-6.1,-0.43,L D L D W,"4,762",Makhtar Gueye - 6,Théo Defourny,,26,26.5,45.2,14,154,"1,260",14.0,17,12,29,16,1,1,30,1,18.1,17.4,12.2,29.6,191.0,479.0,1.21,0.86,2.07,1.14,2.0,1.29,0.87,2.17,1.24,2.11
11,Mechelen,14,4,3,7,13,19,-6,15,1.07,18.6,21.6,-3.1,-0.22,L L L D W,"10,787",Rob Schoofs - 3,Gaëtan Coucke,,26,26.9,52.0,14,154,"1,260",14.0,12,9,21,11,1,2,26,0,18.6,17.0,13.2,30.2,244.0,628.0,0.86,0.64,1.5,0.79,1.43,1.33,0.94,2.27,1.21,2.16
12,Eupen,14,4,2,8,18,30,-12,14,1.0,13.8,30.6,-16.8,-1.2,L L W D L,"4,028",Isaac Nuhu - 4,Gaga Slonina,,22,25.3,41.9,14,154,"1,260",14.0,18,15,33,17,1,1,25,1,13.8,13.0,10.2,23.3,205.0,423.0,1.29,1.07,2.36,1.21,2.29,0.99,0.73,1.72,0.93,1.66
13,Charleroi,14,3,4,7,14,23,-9,13,0.93,17.8,25.3,-7.4,-0.53,W W L L L,"6,420",Marco Ilaimaharitra - 4,Hervé Koffi,,22,26.1,51.1,14,154,"1,260",14.0,14,10,24,11,3,3,29,3,17.8,15.5,13.0,28.5,207.0,609.0,1.0,0.71,1.71,0.79,1.5,1.27,0.93,2.2,1.11,2.03
14,OH Leuven,14,3,3,8,20,29,-9,12,0.86,19.6,23.5,-3.8,-0.27,L W L L L,"6,979",Hamza Mendyl - 3,Maxence Prevot,,26,25.4,45.6,14,154,"1,260",14.0,20,15,35,17,3,4,37,1,19.6,16.5,13.0,29.5,218.0,457.0,1.43,1.07,2.5,1.21,2.29,1.4,0.93,2.33,1.18,2.11
15,Westerlo,14,2,5,7,18,26,-8,11,0.79,14.3,21.6,-7.3,-0.52,W D L W D,"5,557","Nicolas Madsen, Lucas Stassin - 4",Sinan Bolat,,30,25.8,47.0,14,154,"1,260",14.0,18,11,29,15,3,3,31,0,14.3,12.0,8.1,20.1,220.0,542.0,1.29,0.79,2.07,1.07,1.86,1.02,0.58,1.6,0.86,1.43
16,Kortrijk,14,2,3,9,10,29,-19,9,0.64,14.0,25.6,-11.6,-0.83,L W L D L,"6,559",Isaak Davies - 3,Tom Vandenberghe,,30,24.9,43.6,14,154,"1,260",14.0,10,7,17,9,1,1,37,2,14.0,13.8,10.0,23.8,249.0,460.0,0.71,0.5,1.21,0.64,1.14,1.0,0.72,1.71,0.98,1.7
1,Celtic,13,11,2,0,34,7,27,35,2.69,,,,,W D W W W,,,,,29,26.6,69.5,13,143,"1,170",13.0,34,25,59,30,4,6,15,1,,,,,,,2.62,1.92,4.54,2.31,4.23,,,,,
2,Rangers,12,9,0,3,26,6,20,27,2.25,,,,,W W W W W,,,,,26,28.0,65.3,12,132,"1,080",12.0,26,15,41,22,4,6,17,1,,,,,,,2.17,1.25,3.42,1.83,3.08,,,,,
3,St Mirren,12,5,4,3,18,18,0,19,1.58,,,,,L W L D L,,,,,20,27.0,43.0,12,132,"1,080",12.0,16,10,26,13,3,3,26,1,,,,,,,1.33,0.83,2.17,1.08,1.92,,,,,
4,Hearts,12,5,2,5,12,12,0,17,1.42,,,,,D L L W W,,,,,22,26.4,59.3,12,132,"1,080",12.0,11,8,19,11,0,0,28,0,,,,,,,0.92,0.67,1.58,0.92,1.58,,,,,
5,Dundee,12,4,5,3,14,15,-1,17,1.42,,,,,D W L W W,,,,,23,26.3,41.0,12,132,"1,080",12.0,14,10,24,13,1,2,17,1,,,,,,,1.17,0.83,2.0,1.08,1.92,,,,,
6,Kilmarnock,13,4,4,5,15,15,0,16,1.23,,,,,W W L W L,,,,,22,26.2,48.2,13,143,"1,170",13.0,15,9,24,14,1,2,31,0,,,,,,,1.15,0.69,1.85,1.08,1.77,,,,,
7,Hibernian,13,3,6,4,18,20,-2,15,1.15,,,,,L D D D W,,,,,27,28.2,52.2,13,143,"1,170",13.0,17,12,29,16,1,1,26,0,,,,,,,1.31,0.92,2.23,1.23,2.15,,,,,
8,Motherwell,13,3,3,7,15,21,-6,12,0.92,,,,,D L L D L,,,,,24,26.4,45.6,13,143,"1,170",13.0,15,11,26,13,2,3,36,2,,,,,,,1.15,0.85,2.0,1.0,1.85,,,,,
9,Aberdeen,11,3,3,5,14,20,-6,12,1.09,,,,,W D L W L,,,,,20,26.6,45.5,11,121,990,11.0,14,7,21,13,1,1,18,0,,,,,,,1.27,0.64,1.91,1.18,1.82,,,,,
10,St Johnstone,12,2,5,5,8,18,-10,11,0.92,,,,,D L W D W,,,,,26,27.2,43.7,12,132,"1,080",12.0,8,7,15,8,0,0,29,2,,,,,,,0.67,0.58,1.25,0.67,1.25,,,,,
11,Ross County,12,2,4,6,11,21,-10,10,0.83,,,,,D D D L L,,,,,23,27.5,42.4,12,132,"1,080",12.0,10,8,18,10,0,0,34,1,,,,,,,0.83,0.67,1.5,0.83,1.5,,,,,
12,Livingston,13,2,4,7,9,21,-12,10,0.77,,,,,L L L L L,,,,,25,28.3,43.6,13,143,"1,170",13.0,8,5,13,5,3,3,31,1,,,,,,,0.62,0.38,1.0,0.38,0.77,,,,,
